????	??	??	??	????	????	????	????	????	????	????	???	?????	????	?????	?????
	????	???-???????	2		-714.59	0.00%			-714.59	0.00%	100.00%		-610.76	85.50%	
	????	???-?????	1		-149.82	0.00%			-149.82	0.00%	100.00%		-128.05	85.50%	
	????	???-?????	2		-893.26	0.00%			-893.26	0.00%	100.00%		-763.47	85.50%	
	????	???-?????	1		-46.87	0.00%			-46.87	0.00%	100.00%		-40.06	85.50%	
	????	???-?????	2		-569.52	0.00%			-569.52	0.00%	100.00%		-486.77	85.50%	
	????	???-?????	2		-718.32	0.00%			-718.32	0.00%	100.00%		-613.95	85.50%	
	????	???-?????????	1		-405.07	0.00%			-405.07	0.00%	100.00%		-346.21	85.50%	
	????	???-?????	2		-421.28	0.00%			-421.28	0.00%	100.00%		-360.07	85.50%	
	????	???-?????	2		"-1,356.71"	0.00%			"-1,356.71"	0.00%	100.00%		"-1,159.58"	85.50%	
	????	???-?????	1		-368.57	0.00%			-368.57	0.00%	100.00%		-315.02	85.50%	
	????	???-?????	3		-637.63	0.00%			-637.63	0.00%	100.00%		-544.98	85.50%	
	????	???-?????	1		-252.74	0.00%			-252.74	0.00%	100.00%		-216.02	85.50%	
	????	???-?????	1		-178.54	0.00%			-178.54	0.00%	100.00%		-152.6	85.50%	
	????	???-??????	1		-342	0.00%			-342	0.00%	100.00%		-292.31	85.50%	
	????	???-?????	1		-318.32	0.00%			-318.32	0.00%	100.00%		-272.07	85.50%	
	????	???-?????	1		-181.63	0.00%			-181.63	0.00%	100.00%		-155.24	85.50%	
	????	???-?????	1		"-1,545.06"	0.00%			"-1,545.06"	0.00%	100.00%		"-1,320.56"	85.50%	
	????	???-?????	1		-213.01	0.00%			-213.01	0.00%	100.00%		-182.06	85.50%	
	????	???-??????	1		-869.75	0.00%			-869.75	0.00%	100.00%		-743.38	85.50%	
	????	???-?????	2		-342.03	0.00%			-342.03	0.00%	100.00%		-292.33	85.50%	
	????	???-?????	1		-274.6	0.00%			-274.6	0.00%	100.00%		-234.7	85.50%	
	????	???-??????	1		-430.38	0.00%			-430.38	0.00%	100.00%		-367.85	85.50%	
	????	???-??????	1		-891.77	0.00%			-891.77	0.00%	100.00%		-762.2	85.50%	
	????	???-??????	1		-616.5	0.00%			-616.5	0.00%	100.00%		-526.92	85.50%	
	????	???-??????	1		-254.12	0.00%			-254.12	0.00%	100.00%		-217.2	85.50%	
	????	???-?????	2		"-1,027.52"	0.00%			"-1,027.52"	0.00%	100.00%		-878.22	85.50%	
	????	???-?????	1		-214.55	0.00%			-214.55	0.00%	100.00%		-183.38	85.50%	
	????	???-??????	1		-548.4	0.00%			-548.4	0.00%	100.00%		-468.72	85.50%	
	????	???-?????	1		-383.72	0.00%			-383.72	0.00%	100.00%		-327.97	85.50%	
	????	???-?????	1		-632.24	0.00%			-632.24	0.00%	100.00%		-540.38	85.50%	
	????	???-?????	1		-716.48	0.00%			-716.48	0.00%	100.00%		-612.38	85.50%	
	????	???-?????	1		-684.58	0.00%			-684.58	0.00%	100.00%		-585.11	85.50%	
	????	???-????????	1		-385.03	0.00%			-385.03	0.00%	100.00%		-329.09	85.50%	
	????	???-??????	2		-729.8	0.00%			-729.8	0.00%	100.00%		-623.76	85.50%	
	????	???-??????	1		-399.85	0.00%			-399.85	0.00%	100.00%		-341.75	85.50%	
	????	???-?????	1		-969.1	0.00%			-969.1	0.00%	100.00%		-828.29	85.50%	
	????	???-?????	1		-400.32	0.00%			-400.32	0.00%	100.00%		-342.15	85.50%	
	????	???-?????	1		-644.73	0.00%			-644.73	0.00%	100.00%		-551.05	85.50%	
	????	???-???????	1		-314.71	0.00%			-314.71	0.00%	100.00%		-268.98	85.50%	
	????	???-?????	1		-560.49	0.00%			-560.49	0.00%	100.00%		-479.05	85.50%	
	????	???-??????	1		-525.54	0.00%			-525.54	0.00%	100.00%		-449.18	85.50%	
	????	???-?????	1		-494.95	0.00%			-494.95	0.00%	100.00%		-423.03	85.50%	
	????	???-?????	1		"-1,483.30"	0.00%			"-1,483.30"	0.00%	100.00%		"-1,267.78"	85.50%	
	????	???-????????	1		-951.86	0.00%			-951.86	0.00%	100.00%		-813.56	85.50%	
	????	???-??????	1		-927.43	0.00%			-927.43	0.00%	100.00%		-792.68	85.50%	
	????	???-?????	2		-299.68	0.00%			-299.68	0.00%	100.00%		-256.14	85.50%	
	????	???-?????	2		-538.16	0.00%			-538.16	0.00%	100.00%		-459.97	85.50%	
	????	???-?????	1		-409.25	0.00%			-409.25	0.00%	100.00%		-349.79	85.50%	
	????	???-??????	2		-628.48	0.00%			-628.48	0.00%	100.00%		-537.16	85.50%	
	????	???-??????	2		-708.62	0.00%			-708.62	0.00%	100.00%		-605.66	85.50%	
	????	???-??????	1		-514.81	0.00%			-514.81	0.00%	100.00%		-440.01	85.50%	
	????	???-??????	2		-218.1	0.00%			-218.1	0.00%	100.00%		-186.41	85.50%	
	????	???-??????	1		-69.15	0.00%			-69.15	0.00%	100.00%		-59.1	85.50%	
	????	???-????????	1		-198.08	0.00%			-198.08	0.00%	100.00%		-169.3	85.50%	
	????	???-?????	2		"-1,373.32"	0.00%			"-1,373.32"	0.00%	100.00%		"-1,173.78"	85.50%	
	????	???-?????	1		-333.56	0.00%			-333.56	0.00%	100.00%		-285.09	85.50%	
	????	???-???????	1		-420.79	0.00%			-420.79	0.00%	100.00%		-359.65	85.50%	
	????	???-?????	1		-210.31	0.00%			-210.31	0.00%	100.00%		-179.75	85.50%	
	????	???-?????	1		-524.22	0.00%			-524.22	0.00%	100.00%		-448.05	85.50%	
	????	???-???????	1		-97.13	0.00%			-97.13	0.00%	100.00%		-83.02	85.50%	
	????	???-???????	1		-222.66	0.00%			-222.66	0.00%	100.00%		-190.31	85.50%	
	????	???-?????	1		-173.66	0.00%			-173.66	0.00%	100.00%		-148.43	85.50%	
	????	???-?????	2		-683.52	0.00%			-683.52	0.00%	100.00%		-584.21	85.50%	
	????	???-???????	2		-113.06	0.00%			-113.06	0.00%	100.00%		-96.63	85.50%	
	????	???-???????	1		-461.86	0.00%			-461.86	0.00%	100.00%		-394.75	85.50%	
	????	???-????????	2		-268.95	0.00%			-268.95	0.00%	100.00%		-229.87	85.50%	
	????	???-?????	2		"-1,465.03"	0.00%			"-1,465.03"	0.00%	100.00%		"-1,252.16"	85.50%	
	????	???-??????	2		"-3,211.99"	0.00%			"-3,211.99"	0.00%	100.00%		"-2,745.29"	85.50%	
	????	???-?????	1		-563.07	0.00%			-563.07	0.00%	100.00%		-481.26	85.50%	
	????	???-?????	1		-350.46	0.00%			-350.46	0.00%	100.00%		-299.54	85.50%	
	????	???-??????	1		-415.84	0.00%			-415.84	0.00%	100.00%		-355.42	85.50%	
	????	???-?????	2		"-2,688.62"	0.00%			"-2,688.62"	0.00%	100.00%		"-2,297.97"	85.50%	
	????	???-?????	1		-255.78	0.00%			-255.78	0.00%	100.00%		-218.62	85.50%	
	????	???-??????	1		"-1,249.86"	0.00%			"-1,249.86"	0.00%	100.00%		"-1,068.26"	85.50%	
	????	???-?????	1		-770.63	0.00%			-770.63	0.00%	100.00%		-658.66	85.50%	
	????	???-??????	1		-400.89	0.00%			-400.89	0.00%	100.00%		-342.64	85.50%	
	????	???-??????	1		-783.6	0.00%			-783.6	0.00%	100.00%		-669.74	85.50%	
	????	???-?????	1		-634.01	0.00%			-634.01	0.00%	100.00%		-541.89	85.50%	
	????	???-??????	1		-250	0.00%			-250	0.00%	100.00%		-213.68	85.50%	
	????	???-?????	1		-513.79	0.00%			-513.79	0.00%	100.00%		-439.14	85.50%	
	????	???-?????	1		-482.09	0.00%			-482.09	0.00%	100.00%		-412.04	85.50%	
	????	???-??????	1		-342.09	0.00%			-342.09	0.00%	100.00%		-292.38	85.50%	
	????	???-?????	1		-445.73	0.00%			-445.73	0.00%	100.00%		-380.97	85.50%	
	????	???-?????	2		"-1,336.89"	0.00%			"-1,336.89"	0.00%	100.00%		"-1,142.64"	85.50%	
	????	???-?????	2		"-1,169.70"	0.00%			"-1,169.70"	0.00%	100.00%		-999.74	85.50%	
	????	???-??????	2		-483.4	0.00%			-483.4	0.00%	100.00%		-413.16	85.50%	
	????	???-?????	2		-587.74	0.00%			-587.74	0.00%	100.00%		-502.34	85.50%	
	????	???-??????	2		-668.59	0.00%			-668.59	0.00%	100.00%		-571.44	85.50%	
	????	???-????????	1		-490.27	0.00%			-490.27	0.00%	100.00%		-419.03	85.50%	
	????	???-??????	2		"-1,644.47"	0.00%			"-1,644.47"	0.00%	100.00%		"-1,405.53"	85.50%	
	????	???-??????	1		-420.63	0.00%			-420.63	0.00%	100.00%		-359.51	85.50%	
	????	???-???????	1		-493.16	0.00%			-493.16	0.00%	100.00%		-421.5	85.50%	
	????	???-??????	2		-465.36	0.00%			-465.36	0.00%	100.00%		-397.74	85.50%	
	????	???-?????	1		-667.88	0.00%			-667.88	0.00%	100.00%		-570.84	85.50%	
	????	???-?????	1		-879.15	0.00%			-879.15	0.00%	100.00%		-751.41	85.50%	
	????	???-?????	1		"-1,867.10"	0.00%			"-1,867.10"	0.00%	100.00%		"-1,595.81"	85.50%	
	????	???-?????	2		"-3,083.49"	0.00%			"-3,083.49"	0.00%	100.00%		"-2,635.46"	85.50%	
	????	???-?????	1		"-2,160.51"	0.00%			"-2,160.51"	0.00%	100.00%		"-1,846.59"	85.50%	
	????	???-?????	2		"-1,284.49"	0.00%			"-1,284.49"	0.00%	100.00%		"-1,097.85"	85.50%	
	????	???-?????	1		-628.4	0.00%			-628.4	0.00%	100.00%		-537.09	85.50%	
	????	???-?????	1		-805.34	0.00%			-805.34	0.00%	100.00%		-688.32	85.50%	
	????	???-?????	2		-736.97	0.00%			-736.97	0.00%	100.00%		-629.89	85.50%	
	????	???-???????	2		-225.39	0.00%			-225.39	0.00%	100.00%		-192.64	85.50%	
	????	???-???????????	1		-69.12	0.00%			-69.12	0.00%	100.00%		-59.08	85.50%	
	????	???-??????	2		-844.51	0.00%			-844.51	0.00%	100.00%		-721.8	85.50%	
	????	???-?????	1		-496.5	0.00%			-496.5	0.00%	100.00%		-424.36	85.50%	
	????	???-?????????	1		-454.31	0.00%			-454.31	0.00%	100.00%		-388.3	85.50%	
	????	???-?????	1		-733.76	0.00%			-733.76	0.00%	100.00%		-627.15	85.50%	
	????	???-?????	1		-320.3	0.00%			-320.3	0.00%	100.00%		-273.76	85.50%	
	????	???-??????	1		"-1,730.46"	0.00%			"-1,730.46"	0.00%	100.00%		"-1,479.03"	85.50%	
	????	???-?????	1		-594.35	0.00%			-594.35	0.00%	100.00%		-507.99	85.50%	
	????	???-?????	1		-312.8	0.00%			-312.8	0.00%	100.00%		-267.35	85.50%	
	????	???-??????	1		-519.1	0.00%			-519.1	0.00%	100.00%		-443.68	85.50%	
	????	???-??????	1		"-1,080.15"	0.00%			"-1,080.15"	0.00%	100.00%		-923.21	85.50%	
	????	???-??????	1		-289.77	0.00%			-289.77	0.00%	100.00%		-247.67	85.50%	
	????	???-??????	1		-357.34	0.00%			-357.34	0.00%	100.00%		-305.42	85.50%	
	????	???-??????	1		-327.99	0.00%			-327.99	0.00%	100.00%		-280.33	85.50%	
	????	???-??????	1		-228.19	0.00%			-228.19	0.00%	100.00%		-195.03	85.50%	
	????	???-???????	1		-499.96	0.00%			-499.96	0.00%	100.00%		-427.32	85.50%	
	????	???-?????????	1		-760.54	0.00%			-760.54	0.00%	100.00%		-650.03	85.50%	
	????	???-????????	1		"-1,453.58"	0.00%			"-1,453.58"	0.00%	100.00%		"-1,242.38"	85.50%	
	????	???-???????	1		-491.84	0.00%			-491.84	0.00%	100.00%		-420.38	85.50%	
	????	???-?????????	1		-128.04	0.00%			-128.04	0.00%	100.00%		-109.44	85.50%	
	????	???-?????????	1		-101.51	0.00%			-101.51	0.00%	100.00%		-86.76	85.50%	
	????	??????????????	1		-544.05	0.00%			-544.05	0.00%	100.00%		-465	85.50%	
	????	???-??????	2		"-3,067.78"	0.00%			"-3,067.78"	0.00%	100.00%		"-2,622.03"	85.50%	
	????	??????????????	1		-74.81	0.00%			-74.81	0.00%	100.00%		-63.94	85.50%	
	????	????	4		"-4,195.60"	0.00%			"-4,195.60"	0.00%	100.00%		"-3,585.98"	85.50%	
	????	??????	6		"-4,707.69"	0.00%			"-4,707.69"	0.00%	100.00%		"-4,023.67"	85.50%	
	????	????	10		"-4,827.70"	0.00%			"-4,827.70"	0.00%	100.00%		"-4,126.24"	85.50%	
	????	????????????	9		"-11,731.57"	0.00%			"-11,731.57"	-0.10%	100.00%		"-10,026.98"	85.50%	
	????	?????????????	2		-207.79	0.00%			-207.79	0.00%	100.00%		-177.6	85.50%	
	????	????	5		"-2,084.29"	0.00%			"-2,084.29"	0.00%	100.00%		"-1,781.44"	85.50%	
	????	???????????	3		"-1,599.42"	0.00%			"-1,599.42"	0.00%	100.00%		"-1,367.03"	85.50%	
	????	???(???	3		"-3,062.42"	0.00%			"-3,062.42"	0.00%	100.00%		"-2,617.45"	85.50%	
	????	????	5		"-10,296.45"	0.00%			"-10,296.45"	-0.10%	100.00%		"-8,800.38"	85.50%	
	????	????	1		-362.4	0.00%			-362.4	0.00%	100.00%		-309.74	85.50%	
	????	????	1		"-2,164.50"	0.00%			"-2,164.50"	0.00%	100.00%		"-1,850.00"	85.50%	
	????	???-?????	1		-627.84	0.00%			-627.84	0.00%	100.00%		-536.62	85.50%	
	????	???-?????	1		"-2,038.72"	0.00%			"-2,038.72"	0.00%	100.00%		"-1,742.50"	85.50%	
	????	???-?????	1		-375.1	0.00%			-375.1	0.00%	100.00%		-320.6	85.50%	
	????	???-??????	1		-566.41	0.00%			-566.41	0.00%	100.00%		-484.11	85.50%	
	????	???	1		-600	0.00%			-600	0.00%	100.00%		-512.82	85.50%	
	????	??????	3		"-1,327.90"	0.00%			"-1,327.90"	0.00%	100.00%		"-1,134.96"	85.50%	
	????	???-???????	2		-509.65	0.00%			-509.65	0.00%	100.00%		-435.6	85.50%	
	????	????	18		"-13,304.22"	0.00%			"-13,304.22"	-0.10%	100.00%		"-11,371.13"	85.50%	
	????	??	3		"-29,881.04"	0.00%			"-29,881.04"	-0.20%	100.00%		"-25,539.35"	85.50%	
	????	????	7		"-11,133.71"	0.00%			"-11,133.71"	-0.10%	100.00%		"-9,515.99"	85.50%	
	????	???-?????	1		-658.21	0.00%			-658.21	0.00%	100.00%		-562.57	85.50%	
	????	???-?????	2		-777.78	0.00%			-777.78	0.00%	100.00%		-664.77	85.50%	
	????	??	1		-16.8	0.00%			-16.8	0.00%	100.00%		-14.36	85.50%	
	????	???-?????	1		-185.79	0.00%			-185.79	0.00%	100.00%		-158.79	85.50%	
	????	????	1		-300	0.00%			-300	0.00%	100.00%		-256.41	85.50%	
	????	???-?????????	1		-21.18	0.00%			-21.18	0.00%	100.00%		-18.1	85.50%	
	????	?????	2		-926	0.00%			-926	0.00%	100.00%		-791.45	85.50%	
	????	??????	5		"-2,303.26"	0.00%			"-2,303.26"	0.00%	100.00%		"-1,968.60"	85.50%	
	????	????	4		"-1,784.00"	0.00%			"-1,784.00"	0.00%	100.00%		"-1,524.79"	85.50%	
	????	???-???????	1		-73.05	0.00%			-73.05	0.00%	100.00%		-62.44	85.50%	
	????	???-????????	1		-108.5	0.00%			-108.5	0.00%	100.00%		-92.74	85.50%	
	????	????	2		-493.87	0.00%			-493.87	0.00%	100.00%		-422.11	85.50%	
	????	????	3		-820.04	0.00%			-820.04	0.00%	100.00%		-700.89	85.50%	
	????	???-????????	1		-72.35	0.00%			-72.35	0.00%	100.00%		-61.84	85.50%	
	????	???-???????	1		-84.9	0.00%			-84.9	0.00%	100.00%		-72.56	85.50%	
	????	????????	2		"-1,031.00"	0.00%			"-1,031.00"	0.00%	100.00%		-881.2	85.50%	
	????	?????	1		-218	0.00%			-218	0.00%	100.00%		-186.32	85.50%	
	????	???	3		-644.78	0.00%			-644.78	0.00%	100.00%		-551.09	85.50%	
	????	???-???????	1		-22.29	0.00%			-22.29	0.00%	100.00%		-19.05	85.50%	
	????	?????	1		-403.07	0.00%			-403.07	0.00%	100.00%		-344.5	85.50%	
	????	???????	1		-202.99	0.00%			-202.99	0.00%	100.00%		-173.5	85.50%	
	????	????	1		-202.4	0.00%			-202.4	0.00%	100.00%		-172.99	85.50%	
	????	?????	1		-400	0.00%			-400	0.00%	100.00%		-341.88	85.50%	
	????	????	1		-30.3	0.00%			-30.3	0.00%	100.00%		-25.9	85.50%	
	????????????????1L	?????	18	?	"1,620.00"	0.00%	896.94	0.00%	723.06	0.00%	44.60%	80.60%	651.41	40.20%	
	????????????????1L	1??????	276	?	"24,094.80"	0.00%	"13,753.08"	0.00%	"10,341.72"	0.10%	42.90%	75.20%	"9,316.86"	38.70%	
	????????????????1L	??????	18	?	"1,908.00"	0.00%	896.94	0.00%	"1,011.06"	0.00%	53.00%	112.70%	910.86	47.70%	
	????????????????1L	??????	12	?	"1,272.00"	0.00%	597.96	0.00%	674.04	0.00%	53.00%	112.70%	607.24	47.70%	
	????????????????1L	???-YS	30	?	"3,180.00"	0.00%	"1,494.90"	0.00%	"1,685.10"	0.00%	53.00%	112.70%	"1,518.11"	47.70%	
	????????????????1L	????????????	600	?	"42,605.96"	0.10%	"29,898.00"	0.10%	"12,707.96"	0.10%	29.80%	42.50%	"11,448.61"	26.90%	
	????????????????1L	City Super??	60	?	"5,400.05"	0.00%	"2,989.80"	0.00%	"2,410.25"	0.00%	44.60%	80.60%	"2,171.40"	40.20%	
	????????????????1L	?????	40	?	"3,438.00"	0.00%	"1,993.20"	0.00%	"1,444.80"	0.00%	42.00%	72.50%	"1,301.62"	37.90%	
	????????????????1L	????	850	?	"49,062.50"	0.10%	"42,355.50"	0.10%	"6,707.00"	0.10%	13.70%	15.80%	"6,042.34"	12.30%	
	????????????????1L	??-??	72	?	"5,122.34"	0.00%	"3,587.76"	0.00%	"1,534.58"	0.00%	30.00%	42.80%	"1,382.50"	27.00%	
	????????????????1L	??????????	306	?	"27,538.76"	0.00%	"15,247.98"	0.00%	"12,290.78"	0.10%	44.60%	80.60%	"11,072.77"	40.20%	
	????????????????1L	??????????	96	?	"7,630.20"	0.00%	"4,783.68"	0.00%	"2,846.52"	0.00%	37.30%	59.50%	"2,564.43"	33.60%	
	????????????????1L	??????????	66	?	"5,490.00"	0.00%	"3,288.78"	0.00%	"2,201.22"	0.00%	40.10%	66.90%	"1,983.08"	36.10%	
	????????????????1L	??????????????	12	?	"1,126.27"	0.00%	597.96	0.00%	528.31	0.00%	46.90%	88.40%	475.95	42.30%	
	????????????????1L	??????????	12	?	795.6	0.00%	597.96	0.00%	197.64	0.00%	24.80%	33.10%	178.05	22.40%	
	????????????????1L	????	102	?	"5,670.00"	0.00%	"5,082.66"	0.00%	587.34	0.00%	10.40%	11.60%	529.14	9.30%	
	????????????????1L	??????????	42	?	"3,946.97"	0.00%	"2,092.86"	0.00%	"1,854.11"	0.00%	47.00%	88.60%	"1,670.37"	42.30%	
	????????????????1L	???????	6	?	378	0.00%	298.98	0.00%	79.02	0.00%	20.90%	26.40%	71.19	18.80%	
	????????????????1L	???	24	?	"2,160.00"	0.00%	"1,195.92"	0.00%	964.08	0.00%	44.60%	80.60%	868.54	40.20%	
	????????????????1L	??????	30	?	"1,890.00"	0.00%	"1,494.90"	0.00%	395.1	0.00%	20.90%	26.40%	355.95	18.80%	
	????????????????1L	???????	12	?			597.96	0.00%	-597.96	0.00%		-100.00%	-538.7		
	????????????????1L	??????	12	?	795.6	0.00%	597.96	0.00%	197.64	0.00%	24.80%	33.10%	178.05	22.40%	
	????????????????1L	????		?											
	??????????750ml	????	72	?	"5,508.00"	0.00%	"2,578.32"	0.00%	"2,929.68"	0.00%	53.20%	113.60%	"2,639.35"	47.90%	
	??????????750ml	?????	17	?	"1,220.00"	0.00%	608.77	0.00%	611.23	0.00%	50.10%	100.40%	550.66	45.10%	
	??????????750ml	1??????	34	?	"1,827.70"	0.00%	"1,217.54"	0.00%	610.16	0.00%	33.40%	50.10%	549.69	30.10%	
	??????????750ml	??????	12	?	864	0.00%	429.72	0.00%	434.28	0.00%	50.30%	101.10%	391.24	45.30%	
	??????????750ml	???-YS	24	?	"1,872.00"	0.00%	859.44	0.00%	"1,012.56"	0.00%	54.10%	117.80%	912.22	48.70%	
	??????????750ml	????	-76	?			"-2,721.56"	0.00%	"2,721.56"	0.00%		-100.00%	"2,451.86"		
